abandon,əˈbændən
ability,əˈbɪɫəˌti
able,ˈeɪbəɫ
abortion,əˈbɔɹʃən
about,əˈbaʊt
above,əˈbəv
abroad,əˈbɹɔd
absence,ˈæbsəns
absolute,ˈæbsəˌɫut
absolutely,ˌæbsəˈɫutɫi
absorb,əbˈzɔɹb
abstract,ˈæbˌstɹækt
abuse,əbˈjus
academic,ˌækəˈdɛmɪk
accelerate,ækˈsɛɫɝˌeɪt
accent,ˈækˌsɛnt
accept,ækˈsɛpt
acceptable,ækˈsɛptəbəɫ
acceptance,ækˈsɛptəns
access,ˈækˌsɛs
accessible,ækˈsɛsəbəɫ
accident,ˈæksədənt
accommodate,əˈkɑməˌdeɪt
accompany,əˈkəmpəni
accomplish,əˈkɑmpɫɪʃ
accomplishment,əˈkɑmpɫɪʃmənt
according,əˈkɔɹdɪŋ
account,əˈkaʊnt
accountability,əˈkaʊnəbɪɫɪti
accounting,əˈkaʊnɪŋ
accuracy,ˈækjɝəsi
accurate,ˈækjɝət
accurately,ˈækjɝətɫi
accusation,ˌækjəˈzeɪʃən
accuse,əkˈjuz
achieve,əˈtʃiv
achievement,əˈtʃivmənt
acid,ˈæsəd
acknowledge,ækˈnɑɫɪdʒ
acquire,əˈkwaɪɝ
acquisition,ˌækwəˈzɪʃən
across,əˈkɹɔs
act,ˈækt
action,ˈækʃən
active,ˈæktɪv
actively,ˈæktɪvɫi
activist,ˈæktəvəst
activity,ækˈtɪvəti
actor,ˈæktɝ
actress,ˈæktɹəs
actual,ˈækʃəɫ
actually,ˈækˌtʃuəɫi
ad,ˈæd
adapt,əˈdæpt
add,ˈæd
added,ˈædəd
addition,əˈdɪʃən
additional,əˈdɪʃənəɫ
address,ˈæˌdɹɛs
adequate,ˈædəˌkweɪt
adjust,əˈdʒəst
adjustment,əˈdʒəstmənt
administer,ədˈmɪnəstɝ
administration,ædˌmɪnɪˈstɹeɪʃən
administrative,ədˈmɪnəˌstɹeɪtɪv
administrator,ədˈmɪnəˌstɹeɪtɝ
admire,ædˈmaɪɹ
admission,ædˈmɪʃən
admit,ədˈmɪt
adolescent,ˌædəˈɫɛsənt
adopt,əˈdɑpt
adoption,əˈdɑpʃən
adult,ˈædəɫt
advance,ədˈvæns
advanced,ədˈvænst
advantage,ædˈvæntɪdʒ
adventure,ædˈvɛntʃɝ
advertising,ˈædvɝˌtaɪzɪŋ
advice,ædˈvaɪs
advise,ædˈvaɪz
adviser,ædˈvaɪzɝ
advocate,ˈædvəˌkeɪt
aesthetic,ɛsˈθɛtɪk
affair,əˈfɛɹ
affect,əˈfɛkt
afford,əˈfɔɹd
afraid,əˈfɹeɪd
after,ˈæftɝ
afternoon,ˌæftɝˈnun
afterward,ˈæftɝwɝd
again,əˈɡeɪn
against,əˈɡeɪnst
age,ˈeɪdʒ
agency,ˈeɪdʒənsi
agenda,əˈdʒɛndə
agent,ˈeɪdʒənt
aggression,əˈɡɹɛʃən
aggressive,əˈɡɹɛsɪv
ago,əˈɡoʊ
agree,əˈɡɹi
agreement,əˈɡɹimənt
agricultural,ˌæɡɹəˈkəɫtʃɝəɫ
agriculture,ˈæɡɹɪˌkəɫtʃɝ
ah,ˈɑ
ahead,əˈhɛd
aid,ˈeɪd
aide,ˈeɪd
aim,ˈeɪm
air,ˈɛɹ
aircraft,ˈɛɹˌkɹæft
airline,ˈɛɹˌɫaɪn
airplane,ˈɛɹˌpɫeɪn
airport,ˈɛɹˌpɔɹt
aisle,ˈaɪəɫ
alarm,əˈɫɑɹm
album,ˈæɫbəm
alcohol,ˈæɫkəˌhɑɫ
alien,ˈeɪɫiən
alike,əˈɫaɪk
alive,əˈɫaɪv
all,ˈɔɫ
allegation,ˌæɫəˈɡeɪʃən
alleged,əˈɫɛdʒd
allegedly,əˈɫɛdʒədɫi
alley,ˈæɫi
alliance,əˈɫaɪəns
allow,əˈɫaʊ
ally,ˈæɫaɪ
almost,ˈɔɫˌmoʊst
alone,əˈɫoʊn
along,əˈɫɔŋ
alongside,əˈɫɔŋˈsaɪd
already,ɔˈɹɛdi
also,ˈɔɫsoʊ
alter,ˈɔɫtɝ
alternative,ɔɫˈtɝnətɪv
although,ˌɔɫˈðoʊ
altogether,ˌɔɫtəˈɡɛðɝ
aluminum,əˈɫumənəm
always,ˈɔɫˌweɪz
amazing,əˈmeɪzɪŋ
ambassador,æmˈbæsədɝ
ambition,æmˈbɪʃən
ambitious,æmˈbɪʃəs
amendment,əˈmɛndmənt
amid,əˈmɪd
among,əˈməŋ
amount,əˈmaʊnt
analysis,əˈnæɫəsəs
analyst,ˈænəɫɪst
analyze,ˈænəˌɫaɪz
ancestor,ˈænˌsɛstɝ
ancient,ˈeɪnʃənt
and,ˈænd
angel,ˈeɪndʒəɫ
anger,ˈæŋɡɝ
angle,ˈæŋɡəɫ
angry,ˈæŋɡɹi
animal,ˈænəməɫ
ankle,ˈæŋkəɫ
anniversary,ˌænəˈvɝsɝi
announce,əˈnaʊns
announcement,əˈnaʊnsmənt
annual,ˈænjuəɫ
annually,ˈænjuəɫi
anonymous,əˈnɑnəməs
another,əˈnəðɝ
answer,ˈænsɝ
anticipate,ænˈtɪsəˌpeɪt
anxiety,æŋˈzaɪəti
anxious,ˈæŋkʃəs
any,ˈɛni
anybody,ˈɛnibədi
anymore,ˌɛniˈmɔɹ
anyone,ˈɛniˌwən
anything,ˈɛniˌθɪŋ
anyway,ˈɛniˌweɪ
anywhere,ˈɛniˌwɛɹ
apart,əˈpɑɹt
apartment,əˈpɑɹtmənt
apologize,əˈpɑɫəˌdʒaɪz
apparent,əˈpɛɹənt
apparently,əˈpɛɹəntɫi
appeal,əˈpiɫ
appear,əˈpɪɹ
appearance,əˈpɪɹəns
apple,ˈæpəɫ
application,ˌæpɫəˈkeɪʃən
apply,əˈpɫaɪ
appoint,əˈpɔɪnt
appointment,əˈpɔɪntmənt
appreciate,əˈpɹiʃiˌeɪt
appreciation,əˌpɹiʃiˈeɪʃən
approach,əˈpɹoʊtʃ
appropriate,əˈpɹoʊpɹiˌeɪt
approval,əˈpɹuvəɫ
approve,əˈpɹuv
approximately,əˈpɹɑksəmətɫi
architect,ˈɑɹkəˌtɛkt
architecture,ˈɑɹkəˌtɛktʃɝ
area,ˈɛɹiə
arena,ɝˈinə
argue,ˈɑɹɡju
argument,ˈɑɹɡjəmənt
arise,ɝˈaɪz
arm,ˈɑɹm
armed,ˈɑɹmd
army,ˈɑɹmi
around,ɝˈaʊn
arrange,ɝˈeɪndʒ
arrangement,ɝˈeɪndʒmənt
array,ɝˈeɪ
arrest,ɝˈɛst
arrival,ɝˈaɪvəɫ
arrive,ɝˈaɪv
arrow,ˈæɹoʊ
art,ˈɑɹt
article,ˈɑɹtəkəɫ
articulate,ɑɹˈtɪkjəˌɫeɪt
artifact,ˈɑɹtəˌfækt
artificial,ˌɑɹtəˈfɪʃəɫ
artist,ˈɑɹtəst
artistic,ɑɹˈtɪstɪk
as,ˈæz
ash,ˈæʃ
aside,əˈsaɪd
ask,ˈæsk
asleep,əˈsɫip
aspect,ˈæsˌpɛkt
ass,ˈæs
assault,əˈsɔɫt
assemble,əˈsɛmbəɫ
assembly,əˈsɛmbɫi
assert,əˈsɝt
assess,əˈsɛs
assessment,əˈsɛsmənt
asset,ˈæˌsɛt
assign,əˈsaɪn
assignment,əˈsaɪnmənt
assist,əˈsɪst
assistance,əˈsɪstəns
assistant,əˈsɪstənt
associate,əˈsoʊsiˌeɪt
associated,əˈsoʊsiˌeɪtɪd
association,əˌsoʊsiˈeɪʃən
assume,əˈsum
assumption,əˈsəmpʃən
assure,əˈʃʊɹ
astronomer,əˈstɹɑnəmɝ
athlete,ˈæθˌɫit
athletic,æθˈɫɛtɪk
atmosphere,ˈætməsˌfɪɹ
atop,əˈtɑp
attach,əˈtætʃ
attack,əˈtæk
attempt,əˈtɛmpt
attend,əˈtɛnd
attendance,əˈtɛndəns
attention,əˈtɛnʃən
attitude,ˈætəˌtud
attorney,əˈtɝni
attract,əˈtɹækt
attraction,əˈtɹækʃən
attractive,əˈtɹæktɪv
attribute,ˈætɹəbˌjut
auction,ˈɑkʃən
audience,ˈɑdiəns
aunt,ˈænt
author,ˈɔθɝ
authority,əˈθɔɹəti
authorize,ˈɔθɝˌaɪz
auto,ˈɔtoʊ
automatic,ˌɔtəˈmætɪk
automatically,ˌɔtəˈmætɪkɫi
automobile,ˈɔtəmoʊˌbiɫ
autonomy,əˈtɑnəmi
availability,əˌveɪɫəˈbɪɫəti
available,əˈveɪɫəbəɫ
average,ˈævɝɪdʒ
avoid,əˈvɔɪd
await,əˈweɪt
awake,əˈweɪk
award,əˈwɔɹd
aware,əˈwɛɹ
awareness,əˈwɛɹnəs
away,əˈweɪ
awful,ˈɑfəɫ
baby,ˈbeɪbi
back,ˈbæk
background,ˈbækˌɡɹaʊnd
backyard,ˈbækˌjɑɹd
bacteria,bækˈtɪɹiə
bad,ˈbæd
badly,ˈbædɫi
bag,ˈbæɡ
bake,ˈbeɪk
balance,ˈbæɫəns
balanced,ˈbæɫənst
ball,ˈbɔɫ
balloon,bəˈɫun
ballot,ˈbæɫət
ban,ˈbæn
banana,bəˈnænə
band,ˈbænd
bank,ˈbæŋk
banker,ˈbæŋkɝ
banking,ˈbæŋkɪŋ
bankruptcy,ˈbæŋkɹəpsi
bar,ˈbɑɹ
bare,ˈbɛɹ
barely,ˈbɛɹɫi
barn,ˈbɑɹn
barrel,ˈbæɹəɫ
barrier,ˈbæɹiɝ
base,ˈbeɪs
baseball,ˈbeɪsˈbɔɫ
basement,ˈbeɪsmənt
basic,ˈbeɪsɪk
basically,ˈbeɪsɪkɫi
basis,ˈbeɪsəs
basket,ˈbæskət
basketball,ˈbæskətˌbɔɫ
bat,ˈbæt
bath,ˈbæθ
bathroom,ˈbæˌθɹum
battery,ˈbætɝi
battle,ˈbætəɫ
bay,ˈbeɪ
beach,ˈbitʃ
beam,ˈbim
bean,ˈbin
bear,ˈbɛɹ
beard,ˈbɪɹd
beast,ˈbist
beat,ˈbit
beautiful,ˈbjutəfəɫ
beauty,ˈbjuti
because,bɪˈkɑz
become,bɪˈkəm
bed,ˈbɛd
bedroom,ˈbɛˌdɹum
bee,ˈbi
beef,ˈbif
beer,ˈbɪɹ
before,ˌbiˈfɔɹ
beg,ˈbɛɡ
begin,bɪˈɡɪn
beginning,bɪˈɡɪnɪŋ
behalf,bɪˈhæf
behave,bɪˈheɪv
behavior,bɪˈheɪvjɝ
behavioral,biˈheɪvjɝəɫ
behind,bɪˈhaɪnd
being,ˈbiɪŋ
belief,bɪˈɫif
believe,bɪˈɫiv
bell,ˈbɛɫ
belly,ˈbɛɫi
belong,bɪˈɫɔŋ
below,biˈɫoʊ
belt,ˈbɛɫt
bench,ˈbɛntʃ
bend,ˈbɛnd
beneath,bɪˈniθ
benefit,ˈbɛnəfɪt
beside,ˌbiˈsaɪd
besides,ˌbiˈsaɪdz
best,ˈbɛst
bet,ˈbɛt
better,ˈbɛtɝ
between,bitˈwin
beyond,ˌbiˈɔnd
bias,ˈbaɪəs
bicycle,ˈbaɪsɪkəɫ
bid,ˈbɪd
big,ˈbɪɡ
bike,ˈbaɪk
bill,ˈbɪɫ
billion,ˈbɪɫjən
bind,ˈbaɪnd
biography,baɪˈɑɡɹəfi
biological,ˌbaɪəˈɫɑdʒɪkəɫ
biology,baɪˈɑɫədʒi
bird,ˈbɝd
birth,ˈbɝθ
birthday,ˈbɝθˌdeɪ
bishop,ˈbɪʃəp
bit,ˈbɪt
bite,ˈbaɪt
bitter,ˈbɪtɝ
black,ˈbɫæk
blade,ˈbɫeɪd
blame,ˈbɫeɪm
blank,ˈbɫæŋk
blanket,ˈbɫæŋkət
blast,ˈbɫæst
blend,ˈbɫɛnd
bless,ˈbɫɛs
blessing,ˈbɫɛsɪŋ
blind,ˈbɫaɪnd
blink,ˈbɫɪŋk
block,ˈbɫɑk
blond,ˈbɫɑnd
blood,ˈbɫəd
bloody,ˈbɫədi
blow,ˈbɫoʊ
blue,ˈbɫu
board,ˈbɔɹd
boast,ˈboʊst
boat,ˈboʊt
body,ˈbɑdi
boil,ˈbɔɪɫ
bold,ˈboʊɫd
bolt,ˈboʊɫt
bomb,ˈbɑm
bombing,ˈbɑmɪŋ
bond,ˈbɑnd
bone,ˈboʊn
bonus,ˈboʊnəs
book,ˈbʊk
boom,ˈbum
boost,ˈbust
boot,ˈbut
booth,ˈbuθ
border,ˈbɔɹdɝ
boring,ˈbɔɹɪŋ
born,ˈbɔɹn
borrow,ˈbɑˌɹoʊ
boss,ˈbɑs
both,ˈboʊθ
bother,ˈbɑðɝ
bottle,ˈbɑtəɫ
bottom,ˈbɑtəm
bounce,ˈbaʊns
boundary,ˈbaʊndɝi
bow,ˈbaʊ
bowl,ˈboʊɫ
box,ˈbɑks
boy,ˈbɔɪ
boyfriend,ˈbɔɪˌfɹɛnd
brain,ˈbɹeɪn
brake,ˈbɹeɪk
branch,ˈbɹæntʃ
brand,ˈbɹænd
brave,ˈbɹeɪv
bread,ˈbɹɛd
break,ˈbɹeɪk
breakfast,ˈbɹɛkfəst
breast,ˈbɹɛst
breath,ˈbɹɛθ
breathe,ˈbɹið
breathing,ˈbɹiðɪŋ
breeze,ˈbɹiz
brick,ˈbɹɪk
bride,ˈbɹaɪd
bridge,ˈbɹɪdʒ
brief,ˈbɹif
briefly,ˈbɹifɫi
bright,ˈbɹaɪt
brilliant,ˈbɹɪɫjənt
bring,ˈbɹɪŋ
broad,ˈbɹɔd
broadcast,ˈbɹɔdˌkæst
broken,ˈbɹoʊkən
broker,ˈbɹoʊkɝ
bronze,ˈbɹɑnz
brother,ˈbɹəðɝ
brown,ˈbɹaʊn
brush,ˈbɹəʃ
brutal,ˈbɹutəɫ
bubble,ˈbəbəɫ
buck,ˈbək
bucket,ˈbəkət
buddy,ˈbədi
budget,ˈbədʒɪt
bug,ˈbəɡ
build,ˈbɪɫd
builder,ˈbɪɫdɝ
building,ˈbɪɫdɪŋ
bulb,ˈbəɫb
bulk,ˈbəɫk
bull,ˈbʊɫ
bullet,ˈbʊɫət
bunch,ˈbəntʃ
burden,ˈbɝdən
bureau,ˈbjʊɹoʊ
burn,ˈbɝn
burning,ˈbɝnɪŋ
bury,ˈbɛɹi
bus,ˈbəs
bush,ˈbʊʃ
business,ˈbɪznəs
businessman,ˈbɪznəsˌmæn
busy,ˈbɪzi
but,ˈbət
butt,ˈbət
butter,ˈbətɝ
butterfly,ˈbətɝˌfɫaɪ
button,ˈbətən
buy,ˈbaɪ
buyer,ˈbaɪɝ
cab,ˈkæb
cabin,ˈkæbən
cabinet,ˈkæbənət
cable,ˈkeɪbəɫ
cage,ˈkeɪdʒ
cake,ˈkeɪk
calculate,ˈkæɫkjəˌɫeɪt
calculation,ˌkæɫkjəˈɫeɪʃən
calendar,ˈkæɫəndɝ
call,ˈkɔɫ
calm,ˈkɑɫm
camera,ˈkæmɝə
camp,ˈkæmp
campaign,kæmˈpeɪn
campus,ˈkæmpəs
can,ˈkæn
cancel,ˈkænsəɫ
cancer,ˈkænsɝ
candidate,ˈkændədeɪt
candle,ˈkændəɫ
candy,ˈkændi
canvas,ˈkænvəs
cap,ˈkæp
capability,ˌkeɪpəˈbɪɫəti
capable,ˈkeɪpəbəɫ
capacity,kəˈpæsəti
capital,ˈkæpətəɫ
captain,ˈkæptən
capture,ˈkæptʃɝ
car,ˈkɑɹ
carbohydrate,ˌkɑɹboʊˈhaɪˌdɹeɪt
carbon,ˈkɑɹbən
card,ˈkɑɹd
care,ˈkɛɹ
career,kɝˈɪɹ
careful,ˈkɛɹfəɫ
carefully,ˈkɛɹfəɫi
cargo,ˈkɑɹˌɡoʊ
carpet,ˈkɑɹpət
carrier,ˈkæɹiɝ
carrot,ˈkæɹət
carry,ˈkæɹi
cart,ˈkɑɹt
cartoon,kɑɹˈtun
carve,ˈkɑɹv
case,ˈkeɪs
cash,ˈkæʃ
casino,kəˈsinoʊ
cast,ˈkæst
casual,ˈkæʒəwəɫ
casualty,ˈkæʒəɫti
cat,ˈkæt
catalog,ˈkætəɫɔɡ
catch,ˈkætʃ
category,ˈkætəˌɡɔɹi
cattle,ˈkætəɫ
cause,ˈkɑz
cave,ˈkeɪv
cease,ˈsis
ceiling,ˈsiɫɪŋ
celebrate,ˈsɛɫəˌbɹeɪt
celebration,ˌsɛɫəˈbɹeɪʃən
celebrity,səˈɫɛbɹɪti
cell,ˈsɛɫ
cemetery,ˈsɛməˌtɛɹi
center,ˈsɛnɝ
central,ˈsɛntɹəɫ
century,ˈsɛntʃɝi
ceremony,ˈsɛɹəˌmoʊni
certain,ˈsɝtən
certainly,ˈsɝtənɫi
chain,ˈtʃeɪn
chair,ˈtʃɛɹ
chairman,ˈtʃɛɹmən
challenge,ˈtʃæɫəndʒ
chamber,ˈtʃeɪmbɝ
champion,ˈtʃæmpiən
championship,ˈtʃæmpiənˌʃɪp
chance,ˈtʃæns
change,ˈtʃeɪndʒ
changing,ˈtʃeɪndʒɪŋ
channel,ˈtʃænəɫ
chaos,ˈkeɪɑs
chapter,ˈtʃæptɝ
character,ˈkɛɹɪktɝ
characteristic,ˌkɛɹəktɝˈɪstɪk
characterize,ˈkɛɹəktɝˌaɪz
charge,ˈtʃɑɹdʒ
charity,ˈtʃɛɹɪti
charm,ˈtʃɑɹm
chart,ˈtʃɑɹt
charter,ˈtʃɑɹtɝ
chase,ˈtʃeɪs
cheap,ˈtʃip
cheat,ˈtʃit
check,ˈtʃɛk
cheek,ˈtʃik
cheer,ˈtʃɪɹ
cheese,ˈtʃiz
chef,ˈʃɛf
chemical,ˈkɛməkəɫ
chemistry,ˈkɛməstɹi
chest,ˈtʃɛst
chew,ˈtʃu
chicken,ˈtʃɪkən
chief,ˈtʃif
child,ˈtʃaɪɫd
childhood,ˈtʃaɪɫdˌhʊd
chill,ˈtʃɪɫ
chin,ˈtʃɪn
chip,ˈtʃɪp
chocolate,ˈtʃɔkɫət
choice,ˈtʃɔɪs
cholesterol,kəˈɫɛstɝˌɔɫ
choose,ˈtʃuz
chop,ˈtʃɑp
chronic,ˈkɹɑnɪk
chunk,ˈtʃəŋk
church,ˈtʃɝtʃ
cigarette,ˌsɪɡɝˈɛt
circle,ˈsɝkəɫ
circuit,ˈsɝkət
circumstance,ˈsɝkəmˌstæns
cite,ˈsaɪt
citizen,ˈsɪtəzən
citizenship,ˈsɪtɪzənˌʃɪp
city,ˈsɪti
civic,ˈsɪvɪk
civil,ˈsɪvəɫ
civilian,səˈvɪɫjən
civilization,ˌsɪvəɫɪˈzeɪʃən
claim,ˈkɫeɪm
class,ˈkɫæs
classic,ˈkɫæsɪk
classical,ˈkɫæsɪkəɫ
classify,ˈkɫæsəˌfaɪ
classroom,ˈkɫæsˌɹum
clay,ˈkɫeɪ
clean,ˈkɫin
clear,ˈkɫɪɹ
clearly,ˈkɫɪɹɫi
clerk,ˈkɫɝk
click,ˈkɫɪk
client,ˈkɫaɪənt
cliff,ˈkɫɪf
climate,ˈkɫaɪmət
climb,ˈkɫaɪm
cling,ˈkɫɪŋ
clinic,ˈkɫɪnɪk
clinical,ˈkɫɪnəkəɫ
clip,ˈkɫɪp
clock,ˈkɫɑk
close,ˈkɫoʊs
closed,ˈkɫoʊzd
closely,ˈkɫoʊsɫi
closer,ˈkɫoʊsɝ
closest,ˈkɫoʊsəst
closet,ˈkɫɑzət
cloth,ˈkɫɔθ
clothes,ˈkɫoʊðz
clothing,ˈkɫoʊðɪŋ
cloud,ˈkɫaʊd
club,ˈkɫəb
clue,ˈkɫu
cluster,ˈkɫəstɝ
coach,ˈkoʊtʃ
coal,ˈkoʊɫ
coalition,ˌkoʊəˈɫɪʃən
coast,ˈkoʊst
coastal,ˈkoʊstəɫ
coat,ˈkoʊt
cocaine,koʊˈkeɪn
code,ˈkoʊd
coffee,ˈkɑfi
cognitive,ˈkɑɡnɪtɪv
coin,ˈkɔɪn
cold,ˈkoʊɫd
collaboration,kəˌɫæbɝˈeɪʃən
collapse,kəˈɫæps
collar,ˈkɑɫɝ
colleague,ˈkɑɫiɡ
collect,kəˈɫɛkt
collection,kəˈɫɛkʃən
collective,kəˈɫɛktɪv
collector,kəˈɫɛktɝ
college,ˈkɑɫɪdʒ
colonial,kəˈɫoʊniəɫ
colony,ˈkɑɫəni
color,ˈkəɫɝ
colorful,ˈkəɫɝfəɫ
column,ˈkɑɫəm
columnist,ˈkɑɫəmnəst
combat,ˈkɑmbæt
combination,ˌkɑmbəˈneɪʃən
combine,ˈkɑmbaɪn
combined,kəmˈbaɪnd
come,ˈkəm
comedy,ˈkɑmədi
comfort,ˈkəmfɝt
comfortable,ˈkəmfɝtəbəɫ
coming,ˈkəmɪŋ
command,kəˈmænd
commander,kəˈmændɝ
comment,ˈkɑmɛnt
commercial,kəˈmɝʃəɫ
commission,kəˈmɪʃən
commissioner,kəˈmɪʃənɝ
commit,kəˈmɪt
commitment,kəˈmɪtmənt
committee,kəˈmɪti
commodity,kəˈmɑdəti
common,ˈkɑmən
commonly,ˈkɑmənɫi
communicate,kəmˈjunəˌkeɪt
communication,kəmˌjunəˈkeɪʃən
community,kəmˈjunəti
companion,kəmˈpænjən
company,ˈkəmpəˌni
comparable,ˈkɑmpɝəbəɫ
compare,kəmˈpɛɹ
comparison,kəmˈpɛɹəsən
compel,kəmˈpɛɫ
compelling,kəmˈpɛɫɪŋ
compensation,ˌkɑmpənˈseɪʃən
compete,kəmˈpit
competition,ˌkɑmpəˈtɪʃən
competitive,kəmˈpɛtətɪv
competitor,kəmˈpɛtətɝ
complain,kəmˈpɫeɪn
complaint,kəmˈpɫeɪnt
complete,kəmˈpɫit
completely,kəmˈpɫitɫi
complex,ˈkɑmpɫɛks
complexity,kəmˈpɫɛksəti
compliance,kəmˈpɫaɪəns
complicated,ˈkɑmpɫəˌkeɪtəd
comply,kəmˈpɫaɪ
component,kəmˈpoʊnənt
compose,kəmˈpoʊz
composition,ˌkɑmpəˈzɪʃən
compound,ˈkɑmpaʊnd
comprehensive,ˌkɑmpɹiˈhɛnsɪv
comprise,kəmˈpɹaɪz
compromise,ˈkɑmpɹəˌmaɪz
computer,kəmˈpjutɝ
concede,kənˈsid
conceive,kənˈsiv
concentrate,ˈkɑnsənˌtɹeɪt
concentration,ˌkɑnsənˈtɹeɪʃən
concept,ˈkɑnsɛpt
conception,kənˈsɛpʃən
concern,kənˈsɝn
concerned,kənˈsɝnd
concerning,kənˈsɝnɪŋ
concert,ˈkɑnsɝt
conclude,kənˈkɫud
conclusion,kənˈkɫuʒən
concrete,ˈkɑnkɹit
condemn,kənˈdɛm
condition,kənˈdɪʃən
conduct,ˈkɑndəkt
conference,ˈkɑnfɝəns
confess,kənˈfɛs
confession,kənˈfɛʃən
confidence,ˈkɑnfədəns
confident,ˈkɑnfədənt
confirm,kənˈfɝm
conflict,ˈkɑnfɫɪkt
confront,kənˈfɹənt
confrontation,ˌkɑnfɹənˈteɪʃən
confuse,kənˈfjuz
confusion,kənˈfjuʒən
congressional,kənˈɡɹɛʃənəɫ
connect,kəˈnɛkt
connection,kəˈnɛkʃən
conscience,ˈkɑnʃəns
conscious,ˈkɑnʃəs
consciousness,ˈkɑnʃəsnəs
consecutive,kənˈsɛkjətɪv
consensus,kənˈsɛnsəs
consent,kənˈsɛnt
consequence,ˈkɑnsəkwəns
consequently,ˈkɑnsəˌkwɛntɫi
conservation,ˌkɑnsɝˈveɪʃən
conservative,kənˈsɝvətɪv
consider,kənˈsɪdɝ
considerable,kənˈsɪdɝəbəɫ
considerably,kənˈsɪdɝəbɫi
consideration,kənˌsɪdɝˈeɪʃən
consist,kənˈsɪst
consistent,kənˈsɪstənt
consistently,kənˈsɪstəntɫi
conspiracy,kənˈspɪɹəsi
constant,ˈkɑnstənt
constantly,ˈkɑnstəntɫi
constitute,ˈkɑnstəˌtut
constitution,ˌkɑnstəˈtuʃən
constitutional,ˌkɑnstəˈtuʃənəɫ
constraint,kənˈstɹeɪnt
construct,ˈkɑnstɹəkt
construction,kənˈstɹəkʃən
consult,kənˈsəɫt
consultant,kənˈsəɫtənt
consume,kənˈsum
consumer,kənˈsumɝ
consumption,kənˈsəmpʃən
contact,ˈkɑnˌtækt
contain,kənˈteɪn
container,kənˈteɪnɝ
contemplate,ˈkɑntəmˌpɫeɪt
contemporary,kənˈtɛmpɝˌɛɹi
contend,kənˈtɛnd
content,ˈkɑntɛnt
contest,ˈkɑntɛst
context,ˈkɑntɛkst
continent,ˈkɑntənənt
continue,kənˈtɪnju
continued,kənˈtɪnjud
continuing,kənˈtɪnjuɪŋ
continuous,kənˈtɪnjuəs
contract,ˈkɑnˌtɹækt
contractor,ˈkɑnˌtɹæktɝ
contrast,ˈkɑntɹæst
contribute,kənˈtɹɪbjut
contribution,ˌkɑntɹəbˈjuʃən
contributor,kənˈtɹɪbjətɝ
control,kənˈtɹoʊɫ
controversial,ˌkɑntɹəˈvɝʃəɫ
