abandon,əˈbændən
controversy,ˈkɑntɹəˌvɝsi
convenience,kənˈvinjəns
convention,kənˈvɛnʃən
conventional,kənˈvɛnʃənəɫ
conversation,ˌkɑnvɝˈseɪʃən
conversion,kənˈvɝʒən
convert,ˈkɑnvɝt
convey,kənˈveɪ
convict,ˈkɑnvɪkt
conviction,kənˈvɪkʃən
convince,kənˈvɪns
convinced,kənˈvɪnst
cook,ˈkʊk
cookie,ˈkʊki
cooking,ˈkʊkɪŋ
cool,ˈkuɫ
cooperate,ˈkwɑpɝˌeɪt
cooperation,ˌkwɑpɝˈeɪʃən
cooperative,koʊˈɑpɝˌeɪtɪv
coordinate,koʊˈɔɹdəˌneɪt
coordinator,koʊˈɔɹdəˌneɪtɝ
cop,ˈkɑp
cope,ˈkoʊp
copy,ˈkɑpi
cord,ˈkɔɹd
core,ˈkɔɹ
corn,ˈkɔɹn
corner,ˈkɔɹnɝ
corporate,ˈkɔɹpɝət
corporation,ˌkɔɹpɝˈeɪʃən
correct,kɝˈɛkt
correctly,kɝˈɛktɫi
correlation,ˌkɔɹəˈɫeɪʃən
correspondent,ˌkɔɹəˈspɑndənt
corridor,ˈkɔɹədɝ
corruption,kɝˈəpʃən
cost,ˈkɑst
costly,ˈkɑstɫi
costume,ˈkɑstum
cottage,ˈkɑtədʒ
cotton,ˈkɑtən
couch,ˈkaʊtʃ
could,ˈkʊd
council,ˈkaʊnsəɫ
counsel,ˈkaʊnsəɫ
counseling,ˈkaʊnsəɫɪŋ
counselor,ˈkaʊnsəɫɝ
count,ˈkaʊnt
counter,ˈkaʊntɝ
counterpart,ˈkaʊntɝˌpɑɹt
country,ˈkəntɹi
county,ˈkaʊni
coup,ˈku
couple,ˈkəpəɫ
courage,ˈkɝədʒ
course,ˈkɔɹs
court,ˈkɔɹt
courtroom,ˈkɔɹˌtɹum
cousin,ˈkəzən
cover,ˈkəvɝ
coverage,ˈkəvɝədʒ
cow,ˈkaʊ
crack,ˈkɹæk
craft,ˈkɹæft
crash,ˈkɹæʃ
crawl,ˈkɹɔɫ
crazy,ˈkɹeɪzi
cream,ˈkɹim
create,kɹiˈeɪt
creation,kɹiˈeɪʃən
creative,kɹiˈeɪtɪv
creativity,ˌkɹieɪˈtɪvəti
creature,ˈkɹitʃɝ
credibility,ˌkɹɛdəˈbɪɫɪti
credit,ˈkɹɛdət
crew,ˈkɹu
crime,ˈkɹaɪm
criminal,ˈkɹɪmənəɫ
crisis,ˈkɹaɪsəs
criteria,kɹaɪˈtɪɹiə
critic,ˈkɹɪtɪk
critical,ˈkɹɪtɪkəɫ
criticism,ˈkɹɪtɪˌsɪzəm
criticize,ˈkɹɪtɪˌsaɪz
crop,ˈkɹɑp
cross,ˈkɹɔs
crowd,ˈkɹaʊd
crowded,ˈkɹaʊdəd
crucial,ˈkɹuʃəɫ
cruel,ˈkɹuəɫ
cruise,ˈkɹuz
crush,ˈkɹəʃ
cry,ˈkɹaɪ
crystal,ˈkɹɪstəɫ
cue,ˈkju
cultural,ˈkəɫtʃɝəɫ
culture,ˈkəɫtʃɝ
cup,ˈkəp
cure,ˈkjʊɹ
curiosity,ˌkjʊɹiˈɑsəti
curious,ˈkjʊɹiəs
currency,ˈkɝənsi
current,ˈkɑɹənt
currently,ˈkɝəntɫi
curriculum,kɝˈɪkjəɫəm
curtain,ˈkɝtən
curve,ˈkɝv
custody,ˈkəstədi
custom,ˈkəstəm
customer,ˈkəstəmɝ
cut,ˈkət
cute,ˈkjut
cycle,ˈsaɪkəɫ
dad,ˈdæd
daily,ˈdeɪɫi
dam,ˈdæm
damage,ˈdæmədʒ
damn,ˈdæm
dance,ˈdæns
dancer,ˈdænsɝ
dancing,ˈdænsɪŋ
danger,ˈdeɪndʒɝ
dangerous,ˈdeɪndʒɝəs
dare,ˈdɛɹ
dark,ˈdɑɹk
darkness,ˈdɑɹknəs
data,ˈdætə
database,ˈdætəˌbeɪs
date,ˈdeɪt
daughter,ˈdɔtɝ
dawn,ˈdɔn
day,ˈdeɪ
dead,ˈdɛd
deadline,ˈdɛdˌɫaɪn
deadly,ˈdɛdɫi
deal,ˈdiɫ
dealer,ˈdiɫɝ
dear,ˈdɪɹ
death,ˈdɛθ
debate,dəˈbeɪt
debris,dəˈbɹi
debt,ˈdɛt
debut,ˈdeɪbju
decade,ˈdɛkeɪd
decent,ˈdisənt
decide,ˌdɪˈsaɪd
decision,dɪˈsɪʒən
deck,ˈdɛk
declare,dɪˈkɫɛɹ
decline,dɪˈkɫaɪn
decorate,ˈdɛkɝˌeɪt
decrease,ˈdiˌkɹis
dedicate,ˈdɛdəˌkeɪt
deem,ˈdim
deep,ˈdip
deeply,ˈdipɫi
deer,ˈdɪɹ
defeat,dɪˈfit
defend,dɪˈfɛnd
defendant,dɪˈfɛndənt
defender,dɪˈfɛndɝ
defense,dɪˈfɛns
defensive,dɪˈfɛnsɪv
deficit,ˈdɛfəsət
define,dɪˈfaɪn
definitely,ˈdɛfənətɫi
definition,ˌdɛfəˈnɪʃən
degree,dɪˈɡɹi
delay,dɪˈɫeɪ
deliberately,dɪˈɫɪbɝətɫi
delicate,ˈdɛɫəkət
delight,dɪˈɫaɪt
deliver,dɪˈɫɪvɝ
delivery,dɪˈɫɪvɝi
demand,dɪˈmænd
democracy,dɪˈmɑkɹəsi
democratic,ˌdɛməˈkɹætɪk
demographic,ˌdɛməˈɡɹæfɪk
demonstrate,ˈdɛmənˌstɹeɪt
demonstration,ˌdɛmənˈstɹeɪʃən
denial,dɪˈnaɪəɫ
dense,ˈdɛns
density,ˈdɛnsəti
deny,dɪˈnaɪ
depart,dɪˈpɑɹt
department,dɪˈpɑɹtmənt
departure,dɪˈpɑɹtʃɝ
depend,dɪˈpɛnd
dependent,dɪˈpɛndənt
depending,dɪˈpɛndɪŋ
depict,dɪˈpɪkt
deploy,dɪˈpɫɔɪ
deposit,dəˈpɑzɪt
depressed,dɪˈpɹɛst
depression,dɪˈpɹɛʃən
depth,ˈdɛpθ
deputy,ˈdɛpjəti
derive,dɝˈaɪv
descend,dɪˈsɛnd
describe,dɪsˈkɹaɪb
description,dɪsˈkɹɪpʃən
desert,ˈdɛzɝt
deserve,dɪˈzɝv
design,dɪˈzaɪn
designer,dɪˈzaɪnɝ
desire,dɪˈzaɪɝ
desk,ˈdɛsk
desperate,ˈdɛspɝɪt
desperately,ˈdɛspɝətɫi
despite,dɪˈspaɪt
dessert,dɪˈzɝt
destination,ˌdɛstəˈneɪʃən
destroy,dɪˈstɹɔɪ
destruction,dɪˈstɹəkʃən
detail,ˈditeɪɫ
detailed,dɪˈteɪɫd
detect,dɪˈtɛkt
detective,dɪˈtɛktɪv
determination,dɪˌtɝməˈneɪʃən
determine,dəˈtɝmən
devastating,ˈdɛvəˌsteɪtɪŋ
develop,dɪˈvɛɫəp
developer,dɪˈvɛɫəpɝ
developing,dɪˈvɛɫəpɪŋ
development,dɪˈvɛɫəpmənt
developmental,dɪˌvɛɫəpˈmɛnəɫ
device,dɪˈvaɪs
devil,ˈdɛvəɫ
devote,dɪˈvoʊt
diabetes,ˌdaɪəˈbitiz
diagnose,ˌdaɪəɡˈnoʊs
diagnosis,ˌdaɪəɡˈnoʊsəs
dialogue,ˈdaɪəˌɫɔɡ
diamond,ˈdaɪmənd
diary,ˈdaɪɝi
dictate,ˈdɪkˌteɪt
die,ˈdaɪ
diet,ˈdaɪət
differ,ˈdɪfɝ
difference,ˈdɪfɝəns
different,ˈdɪfɝənt
differently,ˈdɪfɝˈɛntɫi
difficult,ˈdɪfəkəɫt
difficulty,ˈdɪfəkəɫti
dig,ˈdɪɡ
digital,ˈdɪdʒətəɫ
dignity,ˈdɪɡnəti
dilemma,dɪˈɫɛmə
dimension,dɪˈmɛnʃən
diminish,dɪˈmɪnɪʃ
dining,ˈdaɪnɪŋ
dinner,ˈdɪnɝ
dip,ˈdɪp
diplomat,ˈdɪpɫəˌmæt
diplomatic,ˌdɪpɫəˈmætɪk
direct,daɪˈɹɛkt
direction,daɪˈɹɛkʃɪn
directly,daɪˈɹɛkɫi
director,daɪˈɹɛktɝ
dirt,ˈdɝt
dirty,ˈdɝti
disability,ˌdɪsəˈbɪɫɪti
disabled,dɪˈseɪbəɫd
disagree,dɪsəˈɡɹi
disappear,ˌdɪsəˈpiɹ
disappointed,ˌdɪsəˈpɔɪnɪd
disappointment,ˌdɪsəˈpɔɪntmənt
disaster,dɪˈzæstɝ
disc,ˈdɪsk
discipline,ˈdɪsəpɫən
disclose,dɪˈskɫoʊz
discount,ˈdɪskaʊnt
discourage,dɪˈskɝɪdʒ
discourse,ˈdɪskɔɹs
discover,dɪˈskəvɝ
discovery,ˌdɪsˈkəvɹi
discrimination,dɪsˌkɹɪməˈneɪʃən
discuss,dɪˈskəs
discussion,dɪˈskəʃən
disease,dɪˈziz
dish,ˈdɪʃ
disk,ˈdɪsk
dismiss,dɪsˈmɪs
disorder,dɪˈsɔɹdɝ
display,dɪsˈpɫeɪ
dispute,dɪˈspjut
dissolve,dɪˈzɑɫv
distance,ˈdɪstəns
distant,ˈdɪstənt
distinct,dɪˈstɪŋkt
distinction,dɪˈstɪŋkʃən
distinctive,dɪˈstɪŋktɪv
distinguish,dɪˈstɪŋɡwɪʃ
distract,dɪˈstɹækt
distribute,dɪˈstɹɪbjut
distribution,ˌdɪstɹəbˈjuʃən
district,ˈdɪstɹɪkt
disturb,dɪˈstɝb
disturbing,dɪˈstɝbɪŋ
diverse,daɪˈvɝs
diversity,daɪˈvɝsɪti
divide,dɪˈvaɪd
divine,dɪˈvaɪn
division,dɪˈvɪʒən
divorce,dɪˈvɔɹs
dock,ˈdɑk
doctor,ˈdɑktɝ
doctrine,ˈdɑktɹən
document,ˈdɑkjəmɛnt
documentary,ˌdɑkjəˈmɛnɝi
dog,ˈdɔɡ
doll,ˈdɑɫ
domain,doʊˈmeɪn
domestic,dəˈmɛstɪk
dominant,ˈdɑmənənt
dominate,ˈdɑməˌneɪt
donate,ˈdoʊˌneɪt
donation,doʊˈneɪʃən
donor,ˈdoʊnɝ
door,ˈdɔɹ
doorway,ˈdɔɹˌweɪ
dose,ˈdoʊs
dot,ˈdɑt
double,ˈdəbəɫ
doubt,ˈdaʊt
dough,ˈdoʊ
down,ˈdaʊn
downtown,ˈdaʊnˈtaʊn
dozen,ˈdəzən
draft,ˈdɹæft
drag,ˈdɹæɡ
drain,ˈdɹeɪn
drama,ˈdɹɑmə
dramatic,dɹəˈmætɪk
dramatically,dɹəˈmætɪkəɫi
draw,ˈdɹɔ
drawer,ˈdɹɔɹ
drawing,ˈdɹɔɪŋ
dream,ˈdɹim
dress,ˈdɹɛs
dried,ˈdɹaɪd
drift,ˈdɹɪft
drill,ˈdɹɪɫ
drink,ˈdɹɪŋk
drinking,ˈdɹɪŋkɪŋ
drive,ˈdɹaɪv
driver,ˈdɹaɪvɝ
driveway,ˈdɹaɪvˌweɪ
driving,ˈdɹaɪvɪŋ
drop,ˈdɹɑp
drown,ˈdɹaʊn
drug,ˈdɹəɡ
drum,ˈdɹəm
drunk,ˈdɹəŋk
dry,ˈdɹaɪ
duck,ˈdək
due,ˈdju
dumb,ˈdəm
dump,ˈdəmp
during,ˈdɝɪŋ
dust,ˈdəst
duty,ˈdjuti
dying,ˈdaɪɪŋ
dynamic,daɪˈnæmɪk
dynamics,daɪˈnæmɪks
e-mail,ˈiˌmeɪɫ
each,ˈitʃ
eager,ˈiɡɝ
ear,ˈiɹ
early,ˈɝɫi
earn,ˈɝn
earnings,ˈɝnɪŋz
earth,ˈɝθ
earthquake,ˈɝθˌkweɪk
ease,ˈiz
easily,ˈizəɫi
east,ˈist
eastern,ˈistɝn
easy,ˈizi
eat,ˈit
eating,ˈitɪŋ
echo,ˈɛkoʊ
ecological,ɛkəˈɫɑdʒɪkəɫ
economic,ˌɛkəˈnɑmɪk
economically,ˌɛkəˈnɑmɪkɫi
economics,ˌɛkəˈnɑmɪks
economist,iˈkɑnəmɪst
economy,iˈkɑnəmi
ecosystem,ˈikoʊˌsɪstəm
edge,ˈɛdʒ
edit,ˈɛdət
edition,əˈdɪʃən
editor,ˈɛdətɝ
educate,ˈɛdʒəˌkeɪt
education,ˌɛdʒəˈkeɪʃən
educational,ˌɛdʒəˈkeɪʃənəɫ
educator,ˈɛdʒəˌkeɪtɝ
effect,ˈifɛkt
effective,ˈifɛktɪv
effectively,ˈifɛktɪvɫi
effectiveness,ˈifɛktɪvnəs
efficiency,ɪˈfɪʃənsi
efficient,ɪˈfɪʃənt
effort,ˈɛfɝt
egg,ˈɛɡ
ego,ˈiɡoʊ
eight,ˈeɪt
eighth,ˈeɪtθ
either,ˈaɪðɝ
elaborate,ɪˈɫæbɝˌeɪt
elbow,ˈɛɫˌboʊ
elder,ˈɛɫdɝ
elderly,ˈɛɫdɝɫi
elect,ɪˈɫɛkt
election,ɪˈɫɛkʃən
electric,ɪˈɫɛktɹɪk
electrical,ɪˈɫɛktɹɪkəɫ
electricity,ɪˌɫɛkˈtɹɪsəti
electronic,ˌɪˌɫɛkˈtɹɑnɪk
electronics,ˌɪˌɫɛkˈtɹɑnɪks
elegant,ˈɛɫəɡənt
element,ˈɛɫəmənt
elementary,ˌɛɫəˈmɛntɝɹi
elephant,ˈɛɫəfənt
elevator,ˈɛɫəˌveɪtɝ
eleven,ˈiɫɛvən
eligible,ˈɛɫədʒəbəɫ
eliminate,ɪˈɫɪməˌneɪt
elite,eɪˈɫit
else,ˈɛɫs
elsewhere,ˈɛɫˌswɛɹ
embarrassed,ɪmˈbɛɹəst
embrace,ɛmˈbɹeɪs
emerge,ˈimɝdʒ
emergency,ˈimɝdʒənsi
emerging,ˈimɝdʒɪŋ
emission,ɪˈmɪʃən
emotion,ˈiˌmoʊʃən
emotional,ˈiˌmoʊʃənəɫ
emotionally,ˈiˌmoʊʃnəɫi
emphasis,ˈɛmfəsəs
emphasize,ˈɛmfəˌsaɪz
empire,ˈɛmpaɪɝ
employ,ɛmˈpɫɔɪ
employee,ɛmˈpɫɔɪi
employer,ɛmˈpɫɔɪɝ
employment,ɛmˈpɫɔɪmənt
empty,ˈɛmpti
enable,ɛˈneɪbəɫ
enact,ɪˈnækt
encounter,ɪnˈkaʊnɝ
encourage,ɛnˈkɝɪdʒ
encouraging,ɛnˈkɝɪdʒɪŋ
end,ˈɛnd
endless,ˈɛndɫəs
endorse,ɛnˈdɔɹs
endure,ɛnˈdjʊɹ
enemy,ˈɛnəmi
energy,ˈɛnɝdʒi
enforce,ɛnˈfɔɹs
enforcement,ɛnˈfɔɹsmənt
engage,ɛnˈɡeɪdʒ
engagement,ɛnˈɡeɪdʒmənt
engine,ˈɛndʒən
engineer,ˈɛndʒəˈnɪɹ
engineering,ˈɛndʒəˈnɪɹɪŋ
enhance,ɛnˈhæns
enjoy,ˌɛnˈdʒɔɪ
enormous,iˈnɔɹməs
enough,iˈnəf
enroll,ɛnˈɹoʊɫ
ensure,ɛnˈʃʊɹ
enter,ˈɛnɝ
enterprise,ˈɛnɝˌpɹaɪz
entertainment,ˌɛnɝˈteɪnmənt
enthusiasm,ɪnˈθuziˌæzəm
entire,ɪnˈtaɪɝ
entirely,ɪnˈtaɪɝɫi
entitle,ɛnˈtaɪtəɫ
entity,ˈɛntəti
entrance,ˈɛntɹəns
entrepreneur,ˌɑntɹəpɹəˈnɝ
entry,ˈɛntɹi
envelope,ˈɛnvəˌɫoʊp
environment,ɪnˈvaɪɹənmənt
environmental,ɪnˌvaɪɹənˈmɛnəɫ
envision,ɛnˈvɪʒən
epidemic,ˌɛpəˈdɛmɪk
episode,ˈɛpəˌsoʊd
equal,ˈikwəɫ
equality,ɪˈkwɑɫəti
equally,ˈikwəɫi
equation,ɪˈkweɪʒən
equip,ɪˈkwɪp
equipment,ɪˈkwɪpmənt
equity,ˈɛkwəti
equivalent,ɪˈkwɪvəɫənt
era,ˈɛɹə
error,ˈɛɹɝ
escape,ɪˈskeɪp
especially,əˈspɛʃəɫi
essay,ˈɛˌseɪ
essence,ˈɛsəns
essential,ɛˈsɛnʃəɫ
essentially,ɛˈsɛnʃəɫi
establish,ɪˈstæbɫɪʃ
establishment,ɪˈstæbɫɪʃmənt
estate,ɪˈsteɪt
estimate,ˈɛstəˌmeɪt
estimated,ˈɛstəˌmeɪtəd
etc,ˌɛtˈsɛtɝə
ethical,ˈɛθɪkəɫ
ethics,ˈɛθɪks
ethnic,ˈɛθnɪk
evaluate,iˈvæɫjuˌeɪt
evaluation,iˌvæɫjuˈeɪʃən
even,ˈivɪn
evening,ˈivnɪŋ
event,iˈvɛnt
eventually,iˈvɛnʃəɫi
ever,ˈɛvɝ
every,ˈɛvɝi
everybody,ˈɛvɹiˌbɑdi
everyday,ˈɛvɹiˈdeɪ
everyone,ˈɛvɹiˌwən
everything,ˈɛvɹiˌθɪŋ
everywhere,ˈɛvɹiˌwɛɹ
evidence,ˈɛvədəns
evident,ˈɛvədənt
evil,ˈivəɫ
evolution,ˌɛvəˈɫuʃən
evolve,iˈvɑɫv
exact,ɪɡˈzækt
exactly,ɪɡˈzæktɫi
exam,ɪɡˈzæm
examination,ɪɡˌzæməˈneɪʃən
examine,ɪɡˈzæmɪn
example,ɪɡˈzæmpəɫ
exceed,ɪkˈsid
excellent,ˈɛksəɫənt
except,ɪkˈsɛpt
exception,ɪkˈsɛpʃən
excessive,ɪkˈsɛsɪv
exchange,ɪksˈtʃeɪndʒ
excited,ɪkˈsaɪtəd
excitement,ɪkˈsaɪtmənt
exciting,ɪkˈsaɪtɪŋ
exclude,ɪkˈskɫud
exclusive,ɪkˈskɫusɪv
exclusively,ɪkˈskɫusɪvɫi
excuse,ɪkˈskjus
execute,ˈɛksəkˌjut
execution,ˌɛksəkˈjuʃən
executive,ɪɡˈzɛkjətɪv
exercise,ˈɛksɝˌsaɪz
exhaust,ɪɡˈzɔst
exhibit,ɪɡˈzɪbɪt
exhibition,ˌɛksəˈbɪʃən
exist,ɪɡˈzɪst
existence,ɛɡˈzɪstəns
existing,ɪɡˈzɪstɪŋ
exit,ˈɛɡzɪt
exotic,ɪɡˈzɑtɪk
expand,ɪkˈspænd
expansion,ɪkˈspænʃən
expect,ɪkˈspɛkt
expectation,ˌɛkspɛkˈteɪʃən
expected,ɪkˈspɛktəd
expedition,ˌɛkspəˈdɪʃən
expense,ɪkˈspɛns
expensive,ɪkˈspɛnsɪv
experience,ɪkˈspɪɹiəns
experienced,ɪkˈspɪɹiənst
experiment,ɪkˈspɛɹəmənt
experimental,ɪkˌspɛɹɪˈmɛntəɫ
expert,ˈɛkspɝt
expertise,ˌɛkspɝˈtiz
explain,ɪksˈpɫeɪn
explanation,ˌɛkspɫəˈneɪʃən
explicit,ɪksˈpɫɪsət
explode,ɪksˈpɫoʊd
exploit,ˈɛksˌpɫɔɪt
exploration,ˌɛkspɫɝˈeɪʃən
explore,ɪksˈpɫɔɹ
explosion,ɪksˈpɫoʊʒən
export,ˈɛkspɔɹt
expose,ɪkˈspoʊz
exposure,ɪkˈspoʊʒɝ
express,ɪksˈpɹɛs
expression,ɪksˈpɹɛʃən
extend,ɪkˈstɛnd
extended,ɪkˈstɛndəd
extension,ɪkˈstɛnʃən
extensive,ɪkˈstɛnsɪv
extent,ɪkˈstɛnt
external,ɪkˈstɝnəɫ
extra,ˈɛkstɹə
extraordinary,ˌɛkstɹəˈɔɹdəˌnɛɹi
extreme,ɛkˈstɹim
extremely,ɛkˈstɹimɫi
eye,ˈaɪ
eyebrow,ˈaɪˌbɹaʊ
fabric,ˈfæbɹɪk
face,ˈfeɪs
facilitate,fəˈsɪɫəˌteɪt
facility,fəˈsɪɫɪti
fact,ˈfækt
factor,ˈfæktɝ
factory,ˈfæktɝi
faculty,ˈfækəɫti
fade,ˈfeɪd
fail,ˈfeɪɫ
failure,ˈfeɪɫjɝ
faint,ˈfeɪnt
fair,ˈfɛɹ
fairly,ˈfɛɹɫi
faith,ˈfeɪθ
fall,ˈfɑɫ
fame,ˈfeɪm
familiar,fəˈmɪɫjɝ
family,ˈfæməɫi
famous,ˈfeɪməs
fan,ˈfæn
fantastic,fænˈtæstɪk
fantasy,ˈfænəsi
far,ˈfɑɹ
fare,ˈfɛɹ
farm,ˈfɑɹm
farmer,ˈfɑɹmɝ
fascinating,ˈfæsəˌneɪtɪŋ
fashion,ˈfæʃən
fast,ˈfæst
faster,ˈfæstɝ
fat,ˈfæt
fatal,ˈfeɪtəɫ
fate,ˈfeɪt
father,ˈfɑðɝ
fatigue,fəˈtiɡ
fault,ˈfɔɫt
favor,ˈfeɪvɝ
favorable,ˈfeɪvɝəbəɫ
favorite,ˈfeɪvɝɪt
fear,ˈfɪɹ
feather,ˈfɛðɝ
feature,ˈfitʃɝ
federal,ˈfɛdɝəɫ
fee,ˈfi
feed,ˈfid
feedback,ˈfidˌbæk
feel,ˈfiɫ
feeling,ˈfiɫɪŋ
fellow,ˈfɛɫoʊ
female,ˈfiˌmeɪɫ
feminist,ˈfɛmənɪst
fence,ˈfɛns
festival,ˈfɛstəvəɫ
fever,ˈfivɝ
few,ˈfju
fewer,ˈfjuɝ
fiber,ˈfaɪbɝ
fiction,ˈfɪkʃən
field,ˈfiɫd
fierce,ˈfɪɹs
fifteen,ˈfɪfˈtin
fifth,ˈfɪfθ
fifty,ˈfɪfti
fight,ˈfaɪt
fighter,ˈfaɪtɝ
fighting,ˈfaɪtɪŋ
figure,ˈfɪɡjɝ
file,ˈfaɪɫ
fill,ˈfɪɫ
film,ˈfɪɫm
filter,ˈfɪɫtɝ
final,ˈfaɪnəɫ
finally,ˈfaɪnəɫi
finance,ˈfaɪˌnæns
financial,ˌfaɪˈnænʃəɫ
find,ˈfaɪnd
finding,ˈfaɪndɪŋ
fine,ˈfaɪn
finger,ˈfɪŋɡɝ
finish,ˈfɪnɪʃ
fire,ˈfaɪɝ
firm,ˈfɝm
firmly,ˈfɝmɫi
first,ˈfɝst
fiscal,ˈfɪskəɫ
fish,ˈfɪʃ
fisherman,ˈfɪʃɝˌmæn
fishing,ˈfɪʃɪŋ
fist,ˈfɪst
fit,ˈfɪt
fitness,ˈfɪtnəs
five,ˈfaɪv
fix,ˈfɪks
fixed,ˈfɪkst
flag,ˈfɫæɡ
flame,ˈfɫeɪm
flash,ˈfɫæʃ
flat,ˈfɫæt
flavor,ˈfɫeɪvɝ
flee,ˈfɫi
fleet,ˈfɫit
flesh,ˈfɫɛʃ
flexibility,ˌfɫɛksəˈbɪɫəti
flexible,ˈfɫɛksəbəɫ
flight,ˈfɫaɪt
flip,ˈfɫɪp
float,ˈfɫoʊt
flood,ˈfɫəd
floor,ˈfɫɔɹ
flour,ˈfɫaʊɝ
flow,ˈfɫoʊ
flower,ˈfɫaʊɝ
fluid,ˈfɫuəd
fly,ˈfɫaɪ
flying,ˈfɫaɪɪŋ
focus,ˈfoʊkəs
fog,ˈfɑɡ
fold,ˈfoʊɫd
folk,ˈfoʊk
follow,ˈfɑɫoʊ
following,ˈfɑɫoʊɪŋ
food,ˈfud
fool,ˈfuɫ
foot,ˈfʊt
football,ˈfʊtˌbɔɫ
for,ˈfɔɹ
forbid,fɝˈbɪd
force,ˈfɔɹs
forehead,ˈfɔɹhɛd
foreign,ˈfɑɹən
foreigner,ˈfɑɹənɝ
forest,ˈfɔɹəst
forever,fɝˈɛvɝ
forget,fɝˈɡɛt
forgive,fɝˈɡɪv
fork,ˈfɔɹk
form,ˈfɔɹm
formal,ˈfɔɹməɫ
format,ˈfɔɹˌmæt
formation,fɔɹˈmeɪʃən
former,ˈfɔɹmɝ
formerly,ˈfɔɹmɝɫi
formula,ˈfɔɹmjəɫə
forth,ˈfɔɹθ
fortunately,ˈfɔɹtʃənətɫi
fortune,ˈfɔɹtʃən
forty,ˈfɔɹti
forum,ˈfɔɹəm
forward,ˈfɔɹwɝd
foster,ˈfɑstɝ
found,ˈfaʊnd
foundation,faʊnˈdeɪʃən
founder,ˈfaʊndɝ
four,ˈfɔɹ
fourth,ˈfɔɹθ
fraction,ˈfɹækʃən
fragile,ˈfɹædʒəɫ
fragment,ˈfɹæɡmənt
frame,ˈfɹeɪm
framework,ˈfɹeɪmˌwɝk
franchise,ˈfɹænˌtʃaɪz
frankly,ˈfɹæŋkɫi
fraud,ˈfɹɔd
free,ˈfɹi
freedom,ˈfɹidəm
freely,ˈfɹiɫi
freeze,ˈfɹiz
frequency,ˈfɹikwənsi
frequent,ˈfɹiˌkwɛnt
frequently,ˈfɹikwəntɫi
fresh,ˈfɹɛʃ
freshman,ˈfɹɛʃmən
friend,ˈfɹɛnd
friendly,ˈfɹɛndɫi
friendship,ˈfɹɛndʃɪp
from,ˈfɹəm
front,ˈfɹənt
frontier,fɹənˈtɪɹ
frown,ˈfɹaʊn
frozen,ˈfɹoʊzən
fruit,ˈfɹut
frustrate,ˈfɹəsˌtɹeɪt
frustration,fɹəˈstɹeɪʃən
fucking,ˈfəkɪŋ
fuel,ˈfjuəɫ
full,ˈfʊɫ
full-time,ˈfʊɫˌtaɪm
fully,ˈfʊɫi
fun,ˈfən
function,ˈfəŋkʃən
functional,ˈfəŋkʃənəɫ
fund,ˈfənd
fundamental,ˌfəndəˈmɛnəɫ
funding,ˈfəndɪŋ
funeral,ˈfjunɝəɫ
funny,ˈfəni
fur,ˈfɝ
furniture,ˈfɝnɪtʃɝ
furthermore,ˈfɝðɝˌmɔɹ
future,ˈfjutʃɝ
gain,ˈɡeɪn
galaxy,ˈɡæɫəksi
gallery,ˈɡæɫɝi
game,ˈɡeɪm
gang,ˈɡæŋ
gap,ˈɡæp
garage,ɡɝˈɑʒ
garbage,ˈɡɑɹbɪdʒ
garden,ˈɡɑɹdən
garlic,ˈɡɑɹɫɪk
gas,ˈɡæs
gasoline,ˈɡæsəˌɫin
gate,ˈɡeɪt
gather,ˈɡæðɝ
gathering,ˈɡæðɝɪŋ
gay,ˈɡeɪ
gaze,ˈɡeɪz
gear,ˈɡɪɹ
gender,ˈdʒɛndɝ
gene,ˈdʒin
general,ˈdʒɛnɝəɫ
generally,ˈdʒɛnɝəɫi
generate,ˈdʒɛnɝˌeɪt
generation,ˌdʒɛnɝˈeɪʃən
generous,ˈdʒɛnɝəs
