abandon,əˈbændən
objection,əbˈdʒɛkʃən
objective,əbˈdʒɛktɪv
obligation,ˌɑbɫəˈɡeɪʃən
observation,ˌɑbzɝˈveɪʃən
observe,əbˈzɝv
observer,əbˈzɝvɝ
obstacle,ˈɑbstəkəɫ
obtain,əbˈteɪn
obvious,ˈɑbviəs
obviously,ˈɑbviəsɫi
occasion,əˈkeɪʒən
occasional,əˈkeɪʒənəɫ
occasionally,əˈkeɪʒənəɫi
occupation,ˌɑkjəˈpeɪʃən
occupy,ˈɑkjəˌpaɪ
occur,əˈkɝ
ocean,ˈoʊʃən
odd,ˈɑd
odds,ˈɑdz
off,ˈɔf
offender,əˈfɛndɝ
offense,əˈfɛns
offensive,əˈfɛnsɪv
offer,ˈɔfɝ
offering,ˈɔfɝɪŋ
office,ˈɔfɪs
officer,ˈɔfəsɝ
official,əˈfɪʃəɫ
officially,əˈfɪʃəɫi
often,ˈɔfən
oh,ˈoʊ
oil,ˈɔɪɫ
ok,ˈoʊˈkeɪ
okay,ˌoʊˈkeɪ
old,ˈoʊɫd
old-fashioned,ˌoʊɫdˈfæʃənd
once,ˈwəns
one,ˈwən
one-third,ˌwənˈθɝd
ongoing,ˈɑnˌɡoʊɪŋ
onion,ˈənjən
online,ˈɔnˌɫaɪn
only,ˈoʊnɫi
onto,ˈɑntu
open,ˈoʊpən
opening,ˈoʊpənɪŋ
openly,ˈoʊpənɫi
opera,ˈɑpɹə
operate,ˈɑpɝˌeɪt
operating,ˈɑpɝˌeɪtɪŋ
operation,ˌɑpɝˈeɪʃən
operator,ˈɑpɝˌeɪtɝ
opinion,əˈpɪnjən
opponent,əˈpoʊnənt
opportunity,ˌɑpɝˈtunəti
oppose,əˈpoʊz
opposed,əˈpoʊzd
opposite,ˈɑpəzət
opposition,ˌɑpəˈzɪʃən
opt,ˈɑpt
optimistic,ˌɑptəˈmɪstɪk
option,ˈɑpʃən
oral,ˈɔɹəɫ
orange,ˈɔɹəndʒ
orbit,ˈɔɹbət
order,ˈɔɹdɝ
ordinary,ˈɔɹdəˌnɛɹi
organ,ˈɔɹɡən
organic,ɔɹˈɡænɪk
organism,ˈɔɹɡəˌnɪzəm
organization,ˌɔɹɡənəˈzeɪʃən
organizational,ˌɔɹɡənəˈzeɪʃənəɫ
organize,ˈɔɹɡəˌnaɪz
organized,ˈɔɹɡəˌnaɪzd
orientation,ˌɔɹiɛnˈteɪʃən
origin,ˈɔɹədʒən
original,ɝˈɪdʒənəɫ
originally,ɝˈɪdʒənəɫi
other,ˈəðɝ
others,ˈəðɝz
otherwise,ˈəðɝˌwaɪz
ought,ˈɔt
our,ˈaʊɝ
ours,ˈaʊɝz
ourselves,aʊɝˈsɛɫvz
out,ˈaʊt
outcome,ˈaʊtˌkəm
outdoor,ˈaʊtˌdɔɹ
outer,ˈaʊtɝ
outfit,ˈaʊtˌfɪt
outlet,ˈaʊtˌɫɛt
outline,ˈaʊtˌɫaɪn
output,ˈaʊtˌpʊt
outside,ˈaʊtˈsaɪd
outsider,aʊtˈsaɪdɝ
outstanding,ˌaʊtˈstændɪŋ
oven,ˈəvən
over,ˈoʊvɝ
overall,ˈoʊvɝˌɔɫ
overcome,ˈoʊvɝˌkəm
overlook,ˈoʊvɝˌɫʊk
overnight,ˈoʊvɝˈnaɪt
oversee,ˈoʊvɝˌsi
overwhelm,ˌoʊvɝˈwɛɫm
overwhelming,ˌoʊvɝˈwɛɫmɪŋ
owe,ˈoʊ
own,ˈoʊn
owner,ˈoʊnɝ
ownership,ˈoʊnɝˌʃɪp
oxygen,ˈɑksədʒən
pace,ˈpeɪs
pack,ˈpæk
package,ˈpækədʒ
pad,ˈpæd
page,ˈpeɪdʒ
pain,ˈpeɪn
painful,ˈpeɪnfəɫ
paint,ˈpeɪnt
painter,ˈpeɪntɝ
painting,ˈpeɪntɪŋ
pair,ˈpɛɹ
palace,ˈpæɫəs
pale,ˈpeɪɫ
palm,ˈpɑɫm
pan,ˈpæn
panel,ˈpænəɫ
panic,ˈpænɪk
pant,ˈpænt
paper,ˈpeɪpɝ
parade,pɝˈeɪd
parent,ˈpɛɹənt
parental,pɝˈɛntəɫ
parish,ˈpæɹɪʃ
park,ˈpɑɹk
parking,ˈpɑɹkɪŋ
part,ˈpɑɹt
partial,ˈpɑɹʃəɫ
partially,ˈpɑɹʃəɫi
participant,pɑɹˈtɪsəpənt
participate,pɑɹˈtɪsəˌpeɪt
participation,pɑɹˌtɪsəˈpeɪʃən
particle,ˈpɑɹtəkəɫ
particular,ˌpɑˈtɪkjəɫɝ
particularly,ˌpɑɹˈtɪkjəɫɝɫi
partly,ˈpɑɹtɫi
partner,ˈpɑɹtnɝ
partnership,ˈpɑɹtnɝˌʃɪp
party,ˈpɑɹti
pass,ˈpæs
passage,ˈpæsədʒ
passenger,ˈpæsəndʒɝ
passing,ˈpæsɪŋ
passion,ˈpæʃən
past,ˈpæst
pasta,ˈpɑstə
pastor,ˈpæstɝ
pat,ˈpæt
patch,ˈpætʃ
patent,ˈpætənt
path,ˈpæθ
patience,ˈpeɪʃəns
patient,ˈpeɪʃənt
patrol,pəˈtɹoʊɫ
patron,ˈpeɪtɹən
pattern,ˈpætɝn
pause,ˈpɔz
pay,ˈpeɪ
payment,ˈpeɪmənt
peace,ˈpis
peaceful,ˈpisfəɫ
peak,ˈpik
peanut,ˈpiˌnət
peasant,ˈpɛzənt
peel,ˈpiɫ
peer,ˈpɪɹ
pen,ˈpɛn
penalty,ˈpɛnəɫti
pencil,ˈpɛnsəɫ
pension,ˈpɛnʃən
people,ˈpipəɫ
pepper,ˈpɛpɝ
per,ˈpɝ
perceive,pɝˈsiv
perceived,pɝˈsivd
percentage,pɝˈsɛnədʒ
perception,pɝˈsɛpʃən
perfect,ˈpɝˌfɪkt
perfectly,ˈpɝfəkɫi
perform,pɝˈfɔɹm
performance,pɝˈfɔɹməns
performer,pɝˈfɔɹmɝ
perhaps,pɝˈhæps
period,ˈpɪɹiəd
permanent,ˈpɝmənənt
permission,pɝˈmɪʃən
permit,ˈpɝˌmɪt
persist,pɝˈsɪst
person,ˈpɝsən
personal,ˈpɝsɪnəɫ
personality,ˌpɝsəˈnæɫɪti
personally,ˈpɝsənəɫi
personnel,ˌpɝsəˈnɛɫ
perspective,pɝˈspɛktɪv
persuade,pɝˈsweɪd
pet,ˈpɛt
phase,ˈfeɪz
phenomenon,fəˈnɑməˌnɑn
philosophical,ˌfɪɫəˈsɑfɪkəɫ
philosophy,fəˈɫɑsəfi
phone,ˈfoʊn
photo,ˈfoʊˌtoʊ
photograph,ˈfoʊtəˌɡɹæf
photographer,fəˈtɑɡɹəfɝ
photography,fəˈtɑɡɹəfi
phrase,ˈfɹeɪz
physical,ˈfɪzɪkəɫ
physically,ˈfɪzɪkəɫi
physician,fəˈzɪʃən
physics,ˈfɪzɪks
piano,piˈænə
pick,ˈpɪk
pickup,ˈpɪˌkəp
picture,ˈpɪktʃɝ
pie,ˈpaɪ
piece,ˈpis
pig,ˈpɪɡ
pile,ˈpaɪɫ
pill,ˈpɪɫ
pillow,ˈpɪɫoʊ
pilot,ˈpaɪɫət
pin,ˈpɪn
pine,ˈpaɪn
pink,ˈpɪŋk
pioneer,ˌpaɪəˈnɪɹ
pipe,ˈpaɪp
pit,ˈpɪt
pitch,ˈpɪtʃ
pitcher,ˈpɪtʃɝ
pizza,ˈpitsə
place,ˈpɫeɪs
placement,ˈpɫeɪsmənt
plain,ˈpɫeɪn
plan,ˈpɫæn
plane,ˈpɫeɪn
planet,ˈpɫænət
planner,ˈpɫænɝ
planning,ˈpɫænɪŋ
plant,ˈpɫænt
plastic,ˈpɫæstɪk
plate,ˈpɫeɪt
platform,ˈpɫætˌfɔɹm
play,ˈpɫeɪ
player,ˈpɫeɪɝ
playoff,ˈpɫeɪˌɔf
plea,ˈpɫi
plead,ˈpɫid
pleasant,ˈpɫɛzənt
please,ˈpɫiz
pleased,ˈpɫizd
pleasure,ˈpɫɛʒɝ
plenty,ˈpɫɛni
plot,ˈpɫɑt
plunge,ˈpɫəndʒ
plus,ˈpɫəs
pocket,ˈpɑkət
poem,ˈpoʊəm
poet,ˈpoʊət
poetry,ˈpoʊətɹi
point,ˈpɔɪnt
poke,ˈpoʊk
pole,ˈpoʊɫ
police,pəˈɫis
policeman,pəˈɫismən
policy,ˈpɑɫəsi
political,pəˈɫɪtəkəɫ
politically,ˈpɫɪtɪkɫi
politician,ˌpɑɫəˈtɪʃən
politics,ˈpɑɫəˌtɪks
poll,ˈpoʊɫ
pollution,pəˈɫuʃən
pond,ˈpɑnd
pool,ˈpuɫ
poor,ˈpuɹ
pop,ˈpɑp
popular,ˈpɑpjəɫɝ
popularity,ˌpɑpjəˈɫɛɹəti
population,ˌpɑpjəˈɫeɪʃən
porch,ˈpɔɹtʃ
pork,ˈpɔɹk
port,ˈpɔɹt
portfolio,pɔɹtˈfoʊɫiˌoʊ
portion,ˈpɔɹʃən
portrait,ˈpɔɹtɹət
portray,pɔɹˈtɹeɪ
pose,ˈpoʊz
position,pəˈzɪʃən
positive,ˈpɑzətɪv
possess,pəˈzɛs
possession,pəˈzɛʃən
possibility,ˌpɑsəˈbɪɫəˌti
possible,ˈpɑsəbəɫ
possibly,ˈpɑsəbɫi
post,ˈpoʊst
poster,ˈpoʊstɝ
pot,ˈpɑt
potato,pəˈteɪˌtoʊ
potential,pəˈtɛnʃəɫ
potentially,pəˈtɛnʃəɫi
pound,ˈpaʊnd
pour,ˈpɔɹ
poverty,ˈpɑvɝti
powder,ˈpaʊdɝ
power,ˈpaʊɝ
powerful,ˈpaʊɝfəɫ
practical,ˈpɹæktəkəɫ
practically,ˈpɹæktɪkəɫi
practice,ˈpɹæktəs
practitioner,pɹækˈtɪʃənɝ
praise,ˈpɹeɪz
pray,ˈpɹeɪ
prayer,ˈpɹeɪɝ
preach,ˈpɹitʃ
precious,ˈpɹɛʃəs
precise,pɹiˈsaɪs
precisely,pɹiˈsaɪsɫi
predator,ˈpɹɛdətɝ
predict,pɹiˈdɪkt
prediction,pɹiˈdɪkʃən
prefer,pɹəˈfɝ
preference,ˈpɹɛfɝəns
pregnancy,ˈpɹɛɡnənsi
pregnant,ˈpɹɛɡnənt
preliminary,pɹiˈɫɪməˌnɛɹi
premise,ˈpɹɛmɪs
premium,ˈpɹimiəm
preparation,ˌpɹɛpɝˈeɪʃən
prepare,pɹiˈpɛɹ
prescription,pɹəsˈkɹɪpʃən
presence,ˈpɹɛzəns
present,ˈpɹɛzənt
presentation,ˌpɹɛzənˈteɪʃən
preserve,pɹəˈzɝv
presidency,ˈpɹɛzədənsi
president,ˈpɹɛzəˌdɛnt
presidential,ˌpɹɛzəˈdɛnʃəɫ
press,ˈpɹɛs
pressure,ˈpɹɛʃɝ
presumably,pɹəˈzuməbɫi
pretend,pɹiˈtɛnd
pretty,ˈpɹɪti
prevail,pɹiˈveɪɫ
prevent,pɹiˈvɛnt
prevention,pɹiˈvɛnʃən
previous,ˈpɹiviəs
previously,ˈpɹiviəsɫi
price,ˈpɹaɪs
pride,ˈpɹaɪd
priest,ˈpɹist
primarily,pɹaɪˈmɛɹəɫi
primary,ˈpɹaɪˌmɛɹi
prime,ˈpɹaɪm
principal,ˈpɹɪnsəpəɫ
principle,ˈpɹɪnsəpəɫ
print,ˈpɹɪnt
prior,ˈpɹaɪɝ
priority,pɹaɪˈɔɹəti
prison,ˈpɹɪzən
prisoner,ˈpɹɪzənɝ
privacy,ˈpɹaɪvəsi
private,ˈpɹaɪvət
privately,ˈpɹaɪvətɫi
privilege,ˈpɹɪvɪɫədʒ
prize,ˈpɹaɪz
pro,ˈpɹoʊ
probably,ˈpɹɑbəˌbɫi
problem,ˈpɹɑbɫəm
procedure,pɹəˈsidʒɝ
proceed,pɝˈsid
process,ˈpɹɑˌsɛs
processing,ˈpɹɑsɛsɪŋ
processor,ˈpɹɑˌsɛsɝ
proclaim,pɹoʊˈkɫeɪm
produce,ˈpɹoʊdus
producer,pɹəˈdusɝ
product,ˈpɹɑdəkt
production,pɝˈdəkʃən
productive,pɝˈdəktɪv
productivity,ˌpɹoʊdəkˈtɪvəti
profession,pɹəˈfɛʃən
professional,pɹəˈfɛʃənəɫ
professor,pɹəˈfɛsɝ
profile,ˈpɹoʊˌfaɪɫ
profit,ˈpɹɑfət
profound,pɹoʊˈfaʊnd
program,ˈpɹoʊˌɡɹæm
programming,ˈpɹoʊˌɡɹæmɪŋ
progress,ˈpɹɑˌɡɹɛs
progressive,pɹəˈɡɹɛsɪv
prohibit,pɹoʊˈhɪbət
project,ˈpɹɑdʒɛkt
projection,pɹəˈdʒɛkʃən
prominent,ˈpɹɑmənənt
promise,ˈpɹɑməs
promising,ˈpɹɑməsɪŋ
promote,pɹəˈmoʊt
promotion,pɝˈmoʊʃən
prompt,ˈpɹɑmpt
proof,ˈpɹuf
proper,ˈpɹɑpɝ
properly,ˈpɹɑpɝɫi
property,ˈpɹɑpɝti
proportion,pɹəˈpɔɹʃən
proposal,pɹəˈpoʊzəɫ
propose,pɹəˈpoʊz
proposed,pɹəˈpoʊzd
prosecution,ˌpɹɑsəkˈjuʃən
prosecutor,ˈpɹɑsɪkˌjutɝ
prospect,ˈpɹɑspɛkt
protect,pɹəˈtɛkt
protection,pɹəˈtɛkʃən
protective,pɹəˈtɛktɪv
protein,ˈpɹoʊˌtin
protest,ˈpɹoʊˌtɛst
protocol,ˈpɹoʊtəˌkɑɫ
proud,ˈpɹaʊd
prove,ˈpɹuv
provide,pɹəˈvaɪd
provided,pɹəˈvaɪdɪd
provider,pɹəˈvaɪdɝ
province,ˈpɹɑvəns
provision,pɹəˈvɪʒən
provoke,pɹəˈvoʊk
psychological,ˌsaɪkəˈɫɑdʒɪkəɫ
psychologist,saɪˈkɑɫədʒəst
psychology,saɪˈkɑɫədʒi
public,ˈpəbɫɪk
publication,ˌpəbɫɪˈkeɪʃən
publicity,pəˈbɫɪsəti
publicly,ˈpəbɫɪkɫi
publish,ˈpəbɫɪʃ
publisher,ˈpəbɫɪʃɝ
pull,ˈpʊɫ
pulse,ˈpəɫs
pump,ˈpəmp
punch,ˈpəntʃ
punish,ˈpənɪʃ
punishment,ˈpənɪʃmənt
purchase,ˈpɝtʃəs
pure,ˈpjʊɹ
purple,ˈpɝpəɫ
purpose,ˈpɝpəs
purse,ˈpɝs
pursue,pɝˈsu
pursuit,pɝˈsut
push,ˈpʊʃ
put,ˈpʊt
puzzle,ˈpəzəɫ
qualify,ˈkwɑɫəˌfaɪ
quality,ˈkwɑɫəti
quantity,ˈkwɑntəti
quarter,ˈkwɔɹtɝ
quarterback,ˈkwɔɹtɝˌbæk
queen,ˈkwin
quest,ˈkwɛst
question,ˈkwɛstʃən
questionnaire,ˌkwɛstʃəˈnɛɹ
quick,ˈkwɪk
quickly,ˈkwɪkɫi
quiet,ˈkwaɪət
quietly,ˈkwaɪətɫi
quit,ˈkwɪt
quite,ˈkwaɪt
quote,ˈkwoʊt
rabbit,ˈɹæbət
race,ˈɹeɪs
racial,ˈɹeɪʃəɫ
racism,ˈɹeɪˌsɪzəm
rack,ˈɹæk
radar,ˈɹeɪˌdɑɹ
radiation,ˌɹeɪdiˈeɪʃən
radical,ˈɹædəkəɫ
radio,ˈɹeɪdiˌoʊ
rage,ˈɹeɪdʒ
rail,ˈɹeɪɫ
railroad,ˈɹeɪɫˌɹoʊd
rain,ˈɹeɪn
raise,ˈɹeɪz
rally,ˈɹæɫi
ranch,ˈɹæntʃ
random,ˈɹændəm
range,ˈɹeɪndʒ
rank,ˈɹæŋk
rape,ˈɹeɪp
rapid,ˈɹæpəd
rapidly,ˈɹæpədɫi
rare,ˈɹɛɹ
rarely,ˈɹɛɹɫi
rat,ˈɹæt
rate,ˈɹeɪt
rather,ˈɹæðɝ
rating,ˈɹeɪtɪŋ
ratio,ˈɹeɪʃiˌoʊ
rational,ˈɹæʃənəɫ
raw,ˈɹɑ
re,ˈɹeɪ
reach,ˈɹitʃ
react,ɹiˈækt
reaction,ɹiˈækʃən
read,ˈɹɛd
reader,ˈɹidɝ
readily,ˈɹɛdəɫi
reading,ˈɹɛdɪŋ
ready,ˈɹɛdi
real,ˈɹiɫ
realistic,ˌɹiəˈɫɪstɪk
reality,ˌɹiˈæɫəˌti
realize,ˈɹiəˌɫaɪz
really,ˈɹiɫi
realm,ˈɹɛɫm
rear,ˈɹɪɹ
reason,ˈɹizən
reasonable,ˈɹizənəbəɫ
rebel,ˈɹɛbəɫ
rebuild,ɹiˈbɪɫd
recall,ˈɹiˌkɔɫ
receive,ɹəˈsiv
receiver,ɹəˈsivɝ
recent,ˈɹisənt
recently,ˈɹisənɫi
reception,ɹiˈsɛpʃən
recession,ˌɹiˈsɛʃən
recipe,ˈɹɛsəpi
recipient,ɹəˈsɪpiənt
recognition,ˌɹɛkəɡˈnɪʃən
recognize,ˈɹɛkəɡˌnaɪz
recommend,ˌɹɛkəˈmɛnd
recommendation,ˌɹɛkəmənˈdeɪʃən
record,ˈɹɛkɝd
recording,ɹəˈkɔɹdɪŋ
recover,ɹɪˈkəvɝ
recovery,ɹɪˈkəvɝi
recruit,ɹəˈkɹut
red,ˈɹɛd
reduce,ɹəˈdus
reduction,ɹəˈdəkʃən
refer,ɹəˈfɝ
reference,ˈɹɛfɝəns
reflect,ɹɪˈfɫɛkt
reflection,ɹɪˈfɫɛkʃən
reform,ɹəˈfɔɹm
refrigerator,ɹəˈfɹɪdʒɝˌeɪtɝ
refuge,ˈɹɛfjudʒ
refugee,ˈɹɛfjudʒi
refuse,ˈɹɛfˌjuz
regain,ɹɪˈɡeɪn
regard,ɹɪˈɡɑɹd
regarding,ɹɪˈɡɑɹdɪŋ
regardless,ɹəˈɡɑɹdɫəs
regime,ɹeɪˈʒim
region,ˈɹidʒən
regional,ˈɹidʒənəɫ
register,ˈɹɛdʒɪstɝ
regret,ɹəˈɡɹɛt
regular,ˈɹeɪɡjəɫɝ
regularly,ˈɹɛɡjəɫɝɫi
regulate,ˈɹɛɡjəˌɫeɪt
regulation,ˌɹɛɡjəˈɫeɪʃən
regulator,ˈɹɛɡjəˌɫeɪtɝ
regulatory,ˈɹɛɡjəɫəˌtɔɹi
rehabilitation,ˌɹiəˌbɪɫəˈteɪʃən
reinforce,ˌɹiɪnˈfɔɹs
reject,ˈɹidʒɛkt
relate,ɹiˈɫeɪt
related,ˌɹiˈɫeɪtɪd
relation,ɹiˈɫeɪʃən
relationship,ɹiˈɫeɪʃənˌʃɪp
relative,ˈɹɛɫətɪv
relatively,ˈɹɛɫətɪvɫi
relax,ɹiˈɫæks
release,ɹiˈɫis
relevant,ˈɹɛɫəvənt
reliability,ɹiˌɫaɪəˈbɪɫəti
reliable,ɹiˈɫaɪəbəɫ
relief,ɹiˈɫif
relieve,ɹiˈɫiv
religion,ɹiˈɫɪdʒən
religious,ɹiˈɫɪdʒəs
reluctant,ɹiˈɫəktənt
rely,ɹiˈɫaɪ
remain,ɹiˈmeɪn
remaining,ɹiˈmeɪnɪŋ
remark,ɹiˈmɑɹk
remarkable,ɹiˈmɑɹkəbəɫ
remember,ɹiˈmɛmbɝ
remind,ɹiˈmaɪnd
reminder,ɹiˈmaɪndɝ
remote,ɹiˈmoʊt
removal,ɹɪˈmuvəɫ
remove,ɹiˈmuv
render,ˈɹɛndɝ
rent,ˈɹɛnt
rental,ˈɹɛntəɫ
repair,ɹɪˈpɛɹ
repeat,ɹiˈpit
repeatedly,ɹɪˈpitɪdɫi
replace,ˌɹiˈpɫeɪs
replacement,ɹɪˈpɫeɪsmənt
reply,ɹiˈpɫaɪ
report,ɹiˈpɔɹt
reportedly,ɹiˈpɔɹtədɫi
reporter,ɹɪˈpɔɹtɝ
reporting,ɹiˈpɔɹtɪŋ
represent,ˌɹɛpɹɪˈzɛnt
representation,ˌɹɛpɹəzɛnˈteɪʃən
representative,ˌɹɛpɹəˈzɛnətɪv
republic,ɹiˈpəbɫək
reputation,ˌɹɛpjəˈteɪʃən
request,ɹiˈkwɛst
require,ˌɹiˈkwaɪɝ
required,ɹiˈkwaɪɝd
requirement,ɹɪˈkwaɪɹmənt
rescue,ˈɹɛskju
research,ˈɹisɝtʃ
researcher,ˈɹisɝtʃɝ
resemble,ɹiˈzɛmbəɫ
reservation,ˌɹɛzɝˈveɪʃən
reserve,ɹiˈzɝv
residence,ˈɹɛzɪdəns
resident,ˈɹɛzɪdənt
residential,ˌɹɛzɪˈdɛnʃəɫ
resign,ɹiˈsaɪn
resist,ɹiˈzɪst
resistance,ɹiˈzɪstəns
resolution,ˌɹɛzəˈɫuʃən
resolve,ɹiˈzɑɫv
resort,ɹiˈsɔɹt
resource,ˈɹisɔɹs
respect,ɹiˈspɛkt
respectively,ɹɪˈspɛktɪvɫi
respond,ɹiˈspɑnd
respondent,ɹɪˈspɑndənt
response,ɹiˈspɑns
responsibility,ɹiˌspɑnsəˈbɪɫəti
responsible,ɹiˈspɑnsəbəɫ
rest,ˈɹɛst
restaurant,ˈɹɛsˌtɹɑnt
restore,ɹɪˈstɔɹ
restrict,ɹiˈstɹɪkt
restriction,ɹiˈstɹɪkʃən
result,ɹiˈzəɫt
resume,ˈɹɛzəˌmeɪ
retail,ˈɹiˌteɪɫ
retailer,ˈɹiˌteɪɫɝ
retain,ɹiˈteɪn
retire,ˌɹiˈtaɪɝ
retired,ɹiˈtaɪɝd
retirement,ɹiˈtaɪɝmənt
retreat,ɹiˈtɹit
return,ɹiˈtɝn
reveal,ɹiˈviɫ
revelation,ˌɹɛvəˈɫeɪʃən
revenue,ˈɹɛvəˌnu
reverse,ɹiˈvɝs
review,ˌɹivˈju
revolution,ˌɹɛvəˈɫuʃən
revolutionary,ˌɹɛvəˈɫuʃəˌnɛɹi
reward,ɹiˈwɔɹd
rhetoric,ˈɹɛtɝɪk
rhythm,ˈɹɪðəm
rib,ˈɹɪb
ribbon,ˈɹɪbən
rice,ˈɹaɪs
rich,ˈɹɪtʃ
rid,ˈɹɪd
ride,ˈɹaɪd
rider,ˈɹaɪdɝ
ridge,ˈɹɪdʒ
ridiculous,ɹɪˈdɪkjəɫəs
rifle,ˈɹaɪfəɫ
right,ˈɹaɪt
rim,ˈɹɪm
ring,ˈɹɪŋ
riot,ˈɹaɪət
rip,ˈɹɪp
rise,ˈɹaɪz
risk,ˈɹɪsk
risky,ˈɹɪski
ritual,ˈɹɪtʃuəɫ
rival,ˈɹaɪvəɫ
river,ˈɹɪvɝ
road,ˈɹoʊd
robot,ˈɹoʊˌbɑt
rock,ˈɹɑk
rocket,ˈɹɑkət
rod,ˈɹɑd
role,ˈɹoʊɫ
roll,ˈɹoʊɫ
rolling,ˈɹoʊɫɪŋ
romance,ˈɹoʊmæns
romantic,ɹoʊˈmæntɪk
roof,ˈɹuf
room,ˈɹum
root,ˈɹut
rope,ˈɹoʊp
rose,ˈɹoʊz
rough,ˈɹəf
roughly,ˈɹəfɫi
round,ˈɹaʊnd
route,ˈɹaʊt
routine,ɹuˈtin
routinely,ɹuˈtinɫi
row,ˈɹoʊ
royal,ˈɹɔɪəɫ
rub,ˈɹəb
rubber,ˈɹəbɝ
ruin,ˈɹuən
rule,ˈɹuɫ
ruling,ˈɹuɫɪŋ
rumor,ˈɹumɝ
run,ˈɹən
runner,ˈɹənɝ
running,ˈɹənɪŋ
rural,ˈɹʊɹəɫ
rush,ˈɹəʃ
sack,ˈsæk
sacred,ˈseɪkɹəd
sacrifice,ˈsækɹəˌfaɪs
sad,ˈsæd
safe,ˈseɪf
safely,ˈseɪfɫi
safety,ˈseɪfti
sail,ˈseɪɫ
sake,ˈseɪk
salad,ˈsæɫəd
salary,ˈsæɫɝi
sale,ˈseɪɫ
sales,ˈseɪɫz
salmon,ˈsæmən
salt,ˈsɔɫt
same,ˈseɪm
sample,ˈsæmpəɫ
sanction,ˈsæŋkʃən
sand,ˈsænd
sandwich,ˈsæmwɪtʃ
satellite,ˈsætəˌɫaɪt
satisfaction,ˌsætəsˈfækʃən
satisfy,ˈsætəsˌfaɪ
sauce,ˈsɔs
save,ˈseɪv
saving,ˈseɪvɪŋ
say,ˈseɪ
scale,ˈskeɪɫ
scan,ˈskæn
scandal,ˈskændəɫ
scare,ˈskɛɹ
scared,ˈskɛɹd
scary,ˈskɛɹi
scatter,ˈskætɝ
scenario,sɪˈnɛɹioʊ
scene,ˈsin
scent,ˈsɛnt
schedule,ˈskɛdʒuɫ
scheme,ˈskim
scholar,ˈskɑɫɝ
scholarship,ˈskɑɫɝˌʃɪp
school,ˈskuɫ
science,ˈsaɪəns
scientific,ˌsaɪənˈtɪfɪk
scientist,ˈsaɪəntɪst
scope,ˈskoʊp
score,ˈskɔɹ
scramble,ˈskɹæmbəɫ
scratch,ˈskɹætʃ
scream,ˈskɹim
screen,ˈskɹin
screening,ˈskɹinɪŋ
screw,ˈskɹu
script,ˈskɹɪpt
sculpture,ˈskəɫptʃɝ
sea,ˈsi
seal,ˈsiɫ
search,ˈsɝtʃ
season,ˈsizən
seat,ˈsit
second,ˈsɛkənd
secondary,ˈsɛkənˌdɛɹi
secret,ˈsikɹət
secretary,ˈsɛkɹəˌtɛɹi
section,ˈsɛkʃən
sector,ˈsɛktɝ
secular,ˈsɛkjəɫɝ
secure,sɪkˈjʊɹ
security,sɪkˈjʊɹəti
see,ˈsi
seed,ˈsid
seek,ˈsik
seem,ˈsim
seemingly,ˈsimɪŋɫi
segment,ˈsɛɡmənt
seize,ˈsiz
seldom,ˈsɛɫdəm
select,səˈɫɛkt
selected,səˈɫɛktɪd
selection,səˈɫɛkʃən
self,ˈsɛɫf
sell,ˈsɛɫ
seller,ˈsɛɫɝ
seminar,ˈsɛməˌnɑɹ
senator,ˈsɛnətɝ
send,ˈsɛnd
senior,ˈsinjɝ
sensation,sɛnˈseɪʃən
sense,ˈsɛns
sensitive,ˈsɛnsətɪv
sensitivity,ˌsɛnsɪˈtɪvɪti
sentence,ˈsɛntəns
sentiment,ˈsɛnəmənt
separate,ˈsɛpɝˌeɪt
separation,ˌsɛpɝˈeɪʃən
sequence,ˈsikwəns
series,ˈsɪɹiz
serious,ˈsɪɹiəs
seriously,ˈsɪɹiəsɫi
servant,ˈsɝvənt
serve,ˈsɝv
service,ˈsɝvəs
serving,ˈsɝvɪŋ
session,ˈsɛʃən
set,ˈsɛt
setting,ˈsɛtɪŋ
